Advanced special needs,learning difficulties
Advise on treatment of minor problems with the hair or scalp,treat scalp conditions
Apply first aid,apply first response
Apply first aid,demonstrate emergency procedures
Apply first aid,first response
Apply first aid,handle veterinary emergencies
Apply first aid,provide first aid
Apply make-up,cosmetics
Apply make-up,cosmetics industry
Apply make-up,make-up techniques
Apply make-up,test make-up
Assess nutritional properties,composition of diets
Assess nutritional properties,dietary regimes
Assess nutritional properties,identify nutritional properties of food
Assess nutritional properties,nutrition
Assist students in learning,assist children with homework
Assist students in learning,assist students in their learning
Assist students in learning,assist students with equipment
Assist students in learning,learning needs analysis
Being a leader,manage staff
Care for food detail,attend to detail regarding food and beverages
Care for food detail,food and beverages on the menu
Care for food detail,plan menus
Care for food detail,present decorative drink displays
Care for food detail,use culinary finishing techniques
Clear written communication,develop tourist information materials
Clear written communication,disseminate messages to people
Clear written communication,produce content for tourism brochures
Collect information,collect customer data
Collect information,collect tourist information
Conduct basic preparatory activities,buy groceries
Conduct basic preparatory activities,execute chilling processes to food products
Conduct basic preparatory activities,prepare orders
Conduct basic preparatory activities,prepare ready-made dishes
Conduct basic preparatory activities,use food preparation techniques
Cook meat and fish,cook fish
Cook meat and fish,cook meat dishes
Cook meat and fish,cook seafood
Cook pasta and sauces,cook sauce products
Cook vegetables and dairy products,cook dairy products
Cook vegetables and dairy products,cook vegetable products
Cope with pressure,deal with aggressive behaviour
Cope with pressure,perform services in a flexible manner
Cope with pressure,tolerate stress
Cut perm and colour hair,advise on hair style
Cut perm and colour hair,apply hair cutting techniques
Cut perm and colour hair,barbering techniques
Cut perm and colour hair,dye hair
Cut perm and colour hair,hair
Cut perm and colour hair,hair colouring
Cut perm and colour hair,hair products
Cut perm and colour hair,hairdressing
Cut perm and colour hair,stay up-to-date with fashion trends in hair style
Cut perm and colour hair,use equipment for hair care
Drive light vehicles,park guest's vehicle
Educate children,assess the development of youth
Educate children,assist in children's development of basic personal skills
Educate children,conduct educational activities
Educate children,implement care programmes for children
Educate children,local geography
Educate children,maintain students' discipline
Educate children,monitor student's behaviour
Educate children,observe student's progress
Educate children,prepare youths for adulthood
Educate children,primary school procedures
Educate children,provide lesson materials
Educate children,provide teacher support
Follow instructions,adhere to organisational guidelines
Follow instructions,follow company standards
Follow instructions,follow organisational guidelines in the cleaning industry
Follow instructions,follow verbal instructions
Give massages,give massages
Interact with customers clearly,answer incoming calls
Interact with customers clearly,communicate by telephone
Interact with customers clearly,communicate with customers
Interact with customers clearly,disseminate internal communications
Interact with customers clearly,guarantee customer satisfaction
Interact with customers clearly,identify customer's needs
Interact with customers clearly,maintain customer service
Interact with customers clearly,provide customer follow-up
Interact with customers clearly,respond to customers' inquiries
Interact with customers clearly,satisfy customers
Interacting with people,coach employees
Interacting with people,maintain relations with children's parents
Interacting with people,maintain working relationships
Interacting with people,seat customers according to the waiting list
Interacting with people,show social competences
Interacting with people,tend amusement park booths
Knowledge of local area culture,geographical areas relevant to tourism
Knowledge of local area culture,inform visitors at tour sites
Knowledge of local area culture,local area tourism industry
Knowledge of local area culture,select visitor routes
Maintain tables clean and ready,arrange tables
Maintain tables clean and ready,check dining room cleanliness
Maintain tables clean and ready,handle glassware
Maintain tables clean and ready,maintain bar cleanliness
Maintain tables clean and ready,prepare the restaurant for service
Maintain tables clean and ready,set up bar area
Maintain tables clean and ready,set up the coffee area
Manage people logistically,assist guest departure
Manage people logistically,deal with arrivals in accommodation
Manage people logistically,deal with departures in accommodation
Manage people logistically,manage health and safety standards
Manage people logistically,manage the customer experience
Manage people logistically,perform customer management
Manage people physically,assist passenger embarkation
Manage people physically,facilitate safe disembarkation of passengers
Managing groups of people,animate in the outdoors
Managing groups of people,ensure health and safety of visitors
Managing groups of people,escort visitors to places of interest
Managing groups of people,guarantee students' safety
Managing groups of people,help to control passenger behaviour during emergency situations
Managing groups of people,manage tourist groups
Monitor preparation activities,comply with food safety and hygiene
Monitor preparation activities,ensure cleanliness of food preparation area
Monitor preparation activities,ensure regular maintenance of kitchen equipment
Monitor preparation activities,maintain kitchen equipment at correct temperature
Monitor preparation activities,supervise food quality
Operate cooking equipment,handle kitchen equipment according to the requirements
Operate cooking equipment,maintain equipment for non-alcoholic drinks
Operate cooking equipment,operate brick oven
Operate cooking equipment,use cooking techniques
Operate cooking equipment,use food cutting tools
Operate cooking equipment,use reheating techniques
Organisational skills,allocate locker space
Organisational skills,allocate numbers to clients' belongings
Organisational skills,assemble visitor supplies
Organisational skills,carry out inventory control accuracy
Organisational skills,check deliveries on receipt
Organisational skills,check in passengers
Organisational skills,check tickets at venue entry
Organisational skills,collect fares
Organisational skills,finish project within budget
Organisational skills,follow work schedule
Organisational skills,handle delivered packages
Organisational skills,handle tour contract details
Organisational skills,keep records of customer interaction
Organisational skills,keep task records
Organisational skills,maintain logbooks
Organisational skills,make logistical arrangements
Organisational skills,manage campsite supplies
Organisational skills,manage lost and found articles
Organisational skills,process booking
Organisational skills,process reservations
Organisational skills,schedule shifts
Organisational skills,tend to clients' personal items
Perform administrative duties,administer appointments
Perform administrative duties,apply numeracy skills
Perform administrative duties,control of expenses
Perform administrative duties,maintain camping facilities
Perform administrative duties,maintain customer records
Perform administrative duties,maintain reception area
Perform administrative duties,perform clerical duties
Perform administrative duties,register visitors
Perform nail care,apply nail polish
Perform nail care,cosmetic manicure
Perform nail care,cosmetic pedicure
Perform nail care,decorate nails
Perform nail care,shape nails
Perform nail care,treat nails
Perform skin care,cosmetic skin treatment
Perform skin care,determine skin type
Perform skin care,foot problems
Perform skin care,perform facial treatment
Perform skin care,skin types
Perform skin care,take care of personal appearance
Personal care,assist social service users with physical disabilities
Personal care,monitor patient's health condition
Personal care,provide in-home support for disabled individuals
Personal care,support social service users to live at home
Prepare beverages,alcoholic beverage products
Prepare beverages,assemble cocktail garnishes
Prepare beverages,extract juices
Prepare beverages,handle bar equipment
Prepare beverages,prepare alcoholic beverages
Prepare beverages,prepare fruit ingredients for use in beverages
Prepare beverages,prepare hot drinks
Prepare beverages,prepare mixed beverages
Prepare beverages,prepare specialised coffee
Prepare desserts,cook pastry products
Prepare desserts,prepare bakery products
Prepare desserts,prepare desserts
Prepare financial documents and records,carry out end of day accounts
Prepare financial documents and records,handle financial transactions
Prepare financial documents and records,issue sales invoices
Prepare financial documents and records,manage cash flow
Prepare finger food,prepare pizza
Prepare finger food,prepare sandwiches
Prepare meat fish eggs and dairy products,slice fish
Present information to the public and clients,announce amusement park attractions
Present information to the public and clients,distribute local information materials
Present information to the public and clients,distribute programmes at the venue
Present information to the public and clients,explain features in accommodation venue
Present information to the public and clients,inform customers of activity changes
Present information to the public and clients,provide amusement park information
Present information to the public and clients,provide information to passengers
Present information to the public and clients,provide tourism related information
Present information to the public and clients,provide visitor information
Process payments,collect visitor fees
Process payments,operate cash register
Process payments,process payments
Process payments,take payments for bills
Provide assistance to people,advise customers on accessories to complement clothing
Provide assistance to people,advise customers on usage of cosmetics
Provide assistance to people,advise on clothing style
Provide assistance to people,apply fashion trends to footwear and leather goods
Provide assistance to people,assist amusement park visitors
Provide assistance to people,assist customers
Provide assistance to people,assist passengers
Provide assistance to people,assist visitors
Provide assistance to people,handle customer complaints
Provide assistance to people,provide footwear advice to patients
Provide cleaning activities,clean amusement park facilities
Provide cleaning activities,clean building floors
Provide cleaning activities,clean camping facilities
Provide cleaning activities,clean rooms
Provide cleaning activities,clean surfaces
Provide cleaning activities,handover the service area
Provide cleaning activities,iron textiles
Provide cleaning activities,maintain cleanliness in the cloak room
Provide cleaning activities,maintain personal hygiene standards
Provide cleaning activities,make the beds
Provide cleaning activities,oversee guest laundry service
Provide cleaning activities,wash the dishes
Provide cleaning activities,wash the laundry
Provide information clearly,communicate verbal instructions
Provide information clearly,deliver correspondence
Provide information clearly,educate customers on coffee varieties
Provide information clearly,educate customers on tea varieties
Provide information clearly,instruct kitchen personnel
Provide information clearly,present drinks menu
Provide information clearly,provide directions to guests
Provide information clearly,quote prices
Provide information clearly,sightseeing information
Provide information clearly,use different communication channels
Remove body hair,treat facial hair
Remove body hair,use hair removal techniques
Serve guests,display spirits
Serve guests,provide food and beverages
Serve guests,serve beers
Serve guests,serve beverages
Serve guests,serve food in table service
Serve guests,serve wines
Serve guests,take food and beverage orders from customers
Socialising with people,accompany people
Socialising with people,be friendly to passengers
Socialising with people,demonstrate intercultural competences in hospitality services
Socialising with people,establish customer rapport
Socialising with people,greet guests
Socialising with people,listen actively
Socialising with people,maintain relationship with customers
Socialising with people,relate empathetically
Socialising with people,welcome tour groups
Speak a foreign language,apply foreign languages in tourism
Speak a foreign language,speak different languages
Spending time with children,attend to children's basic physical needs
Spending time with children,babysitting
Spending time with children,common children's diseases
Spending time with children,perform playground surveillance
Spending time with children,play with children
Spending time with children,supervise children
Stock food and drinks,food storage
Stock food and drinks,organise wine cellar
Stock food and drinks,receive kitchen supplies
Stock food and drinks,stock the bar
Stock food and drinks,store kitchen supplies
Stock food and drinks,store raw food materials
Tend to elderly people,evaluate older adults' ability to take care of themselves
Tend to elderly people,older adults' needs
Tend to elderly people,tend to elderly people
Tending to guest needs,advise guests on menus for special events
Tending to guest needs,assist VIP guests
Tending to guest needs,customer service
Tending to guest needs,monitor guest access
Tending to guest needs,run errands on behalf of customers
Tending to guest needs,trends in fashion
Use basic digital tools,have computer literacy
Use basic digital tools,operate electronic payment terminals
Use basic digital tools,read maps
Use basic digital tools,use microsoft office
Use cleaning equipment,dispose waste
Use cleaning equipment,handle chemical cleaning agents
Use cleaning equipment,handover the food preparation area
Use cleaning equipment,maintain cleaning equipment
Use cleaning equipment,operate dishwashing machine
Use cleaning equipment,sterilise working environment
Wash and style hair,curl hair
Wash and style hair,perform quick hair changeovers
Wash and style hair,style hair
Wash and style hair,wash hair
Welcome guests,present menus
Welcome guests,welcome restaurant guests
Work with children (psychology),children's physical development
Work with children (psychology),communicate with youth
Work with children (psychology),encourage students to acknowledge their achievements
Work with children (psychology),facilitate motor skill activities
Work with children (psychology),manage children's problems
Work with children (psychology),manage student relationships
Work with children (psychology),support children's wellbeing
Work with children (psychology),support the positiveness of youths
Work with recipes,create new recipes
Work with recipes,think creatively about food and beverages
Work with recipes,work according to recipe
Work with special needs,assist clients with special needs
Work with special needs,assist disabled passengers
Work with special needs,disability care
Work with special needs,keep company
Work with special needs,special needs education
Work with special needs,support individuals to adjust to physical disability
Work with special needs,disability types
Working in a team,cooperate with colleagues
Working in a team,work in a hospitality team
