veterinary nurse,http://data.europa.eu/esco/occupation/24f1eb3a-e99c-4c38-9bda-ba2ba6bf9fa4,
school bus attendant,http://data.europa.eu/esco/occupation/78eacaf8-06d6-4b78-920f-edece2e41464,
private chauffeur,http://data.europa.eu/esco/occupation/e75305db-9011-4ee0-ab62-8d41a98f807e,
carriage driver,http://data.europa.eu/esco/occupation/2c90a752-43f0-483d-8f64-3ce5e4535aa8,
parking valet,http://data.europa.eu/esco/occupation/880a6cd1-2356-4994-8983-ac364763beaf,
funeral services director,http://data.europa.eu/esco/occupation/857ed740-f4ae-43d0-8295-d6181f1d7eed,
funeral attendant,http://data.europa.eu/esco/occupation/d7607255-746f-4ad4-bb4e-812e73d24983,
tourist information officer,http://data.europa.eu/esco/occupation/9b35eab1-2adc-4057-a620-181862656a19,
usher,http://data.europa.eu/esco/occupation/7f346896-a4fb-47a1-9572-13398bc297a6,
chief conductor,http://data.europa.eu/esco/occupation/9cee6106-04cf-401a-ae4c-b4b8652d6915,
private chauffeur,http://data.europa.eu/esco/occupation/e75305db-9011-4ee0-ab62-8d41a98f807e,
bus driver,http://data.europa.eu/esco/occupation/00cee175-1376-43fb-9f02-ba3d7a910a58,
train conductor,http://data.europa.eu/esco/occupation/ea034d66-0d35-4891-b82c-6434cad2c76f,
railway passenger service agent,http://data.europa.eu/esco/occupation/9653fb92-ad48-4865-a471-f270302fa93b,
waiter/waitress,http://data.europa.eu/esco/occupation/d5db9d5c-2ebf-4a54-a79a-1b7e7ff70471,
restaurant host/restaurant hostess,http://data.europa.eu/esco/occupation/a1b86a8b-ad91-4192-b386-bbf89bb11699,
tour operator representative,http://data.europa.eu/esco/occupation/b5d76ddd-f59a-491a-9543-f6c0e2d8a950,
hospitality establishment receptionist,http://data.europa.eu/esco/occupation/82025c02-9082-416c-998b-f51eb0359ee6,
hotel porter,http://data.europa.eu/esco/occupation/3cc51201-cd20-47f8-92ad-4d5861f963cf,
doorman/doorwoman,http://data.europa.eu/esco/occupation/43ee9c1a-59c2-48ee-afcd-c384dca92162,
waiter/waitress,http://data.europa.eu/esco/occupation/d5db9d5c-2ebf-4a54-a79a-1b7e7ff70471,
head waiter/head waitress,http://data.europa.eu/esco/occupation/53ed8787-3423-4843-8c63-7be1877d29e2,
ticket sales agent,http://data.europa.eu/esco/occupation/bdf2dd9d-6c92-46f4-a8e7-76c12302d3e7,
tour organiser,http://data.europa.eu/esco/occupation/5b9a678a-7c35-4c50-a804-754b82652ee6,
ticket issuing clerk,http://data.europa.eu/esco/occupation/612430b3-dd43-4786-b823-0466c4953f66,
guide,http://data.europa.eu/esco/occupation/b476f45f-2c79-44d5-a4d7-fa357aa83074,
tourist animator,http://data.europa.eu/esco/occupation/8cc90646-fc23-445f-a95f-e28e6b5d5a05,
camping ground operative,http://data.europa.eu/esco/occupation/92b7776f-5d90-413d-b05f-51e429e28346,
hotel concierge,http://data.europa.eu/esco/occupation/1ae8d28e-407c-48ab-88ff-4cb25bfcdea6,
home care aide,http://data.europa.eu/esco/occupation/1391bdf9-bd61-4fb5-91ca-c29036ab2b60,
night auditor,http://data.europa.eu/esco/occupation/6e6e44ba-d9f0-403b-93d4-a8d4bd67787a,
hospitality establishment receptionist,http://data.europa.eu/esco/occupation/82025c02-9082-416c-998b-f51eb0359ee6,
child day care worker,http://data.europa.eu/esco/occupation/3f74aad8-2d60-4be2-b059-8dba5568d530,
special educational needs teacher secondary school,http://data.europa.eu/esco/occupation/034cad59-e666-4770-a7ef-a337257f8072,
special educational needs teacher primary school,http://data.europa.eu/esco/occupation/f89b12a1-689f-4a4f-8695-abb620810f1e,
special educational needs teacher,http://data.europa.eu/esco/occupation/976cbfcc-8958-4800-a435-71d15405a42a,
decksman,http://data.europa.eu/esco/occupation/ddb3e6a4-5bae-480a-a49a-748f93022892,
helmsman,http://data.europa.eu/esco/occupation/6474e4d4-e3a6-4e88-83ee-971ebbf954e9,
matrose,http://data.europa.eu/esco/occupation/bd22a34c-1dc2-48df-a254-66e5d03dec12,
passenger fare controller,http://data.europa.eu/esco/occupation/7720f392-6ea0-4455-a805-7b7eef38a709,
promotions demonstrator,http://data.europa.eu/esco/occupation/056f1849-7ff8-4d6f-9b8a-176a610bba44,
hawker,http://data.europa.eu/esco/occupation/b059d331-2dd9-4d7d-923e-1dd029d2e58c,
animal feed nutritionist,http://data.europa.eu/esco/occupation/e97ce81a-cf24-4012-b39e-f87bedc5b450,
prepared meals nutritionist,http://data.europa.eu/esco/occupation/c37d0026-989b-4705-9bcb-30cccd8308fa,
food grader,http://data.europa.eu/esco/occupation/b4306d87-7992-47fc-914a-4485a4e7003c,
dietetic technician,http://data.europa.eu/esco/occupation/68bc2af1-96ea-4ec2-8b2f-5cde76472135,
food analyst,http://data.europa.eu/esco/occupation/33fe4c90-c4fd-4860-bdc5-24fcab16f45a,
extract mixer tester,http://data.europa.eu/esco/occupation/78ddc0cc-166e-437e-9c41-48aa0a6c6f93,
pastry maker,http://data.europa.eu/esco/occupation/ff42d44c-34f8-46be-ad3a-2aad9a5e43f0,
chocolatier,http://data.europa.eu/esco/occupation/35f62568-eb4e-4a09-9d83-ecc73116f94c,
confectioner,http://data.europa.eu/esco/occupation/e00c46c4-bd3c-4d88-8d30-fc6f951554bd,
baker,http://data.europa.eu/esco/occupation/1aadb308-432a-4d01-b54b-b4f7f76dd419,
food and beverage packaging technologist,http://data.europa.eu/esco/occupation/8a925aca-f636-437c-8962-5deae170e246,
malt kiln operator,http://data.europa.eu/esco/occupation/7309ab2d-e2ba-4ccb-b658-6b0a8bd8c4eb,
master coffee roaster,http://data.europa.eu/esco/occupation/a2a126ac-d90d-4e9f-97d1-9b8dff2ff946,
dairy products manufacturing worker,http://data.europa.eu/esco/occupation/87cb6ef5-fa94-4af4-9511-6fe64c463835,
water treatment systems operator,http://data.europa.eu/esco/occupation/1ab184b6-de00-4476-ba1d-c6a71c668be3,
baking operator,http://data.europa.eu/esco/occupation/5d9e63a2-8013-434e-9f92-3b3d54a0c320,
milk heat treatment process operator,http://data.europa.eu/esco/occupation/b69d9b94-a40c-434d-af8f-e584257314f6,
chocolatier,http://data.europa.eu/esco/occupation/35f62568-eb4e-4a09-9d83-ecc73116f94c,
coffee roaster,http://data.europa.eu/esco/occupation/36b11444-8634-4194-b679-ed302acdfb22,
brew house operator,http://data.europa.eu/esco/occupation/1e3c569b-e7ef-46b4-943a-2768a9969961,
cacao bean roaster,http://data.europa.eu/esco/occupation/6725a5bb-b79d-4128-9494-089389ae2a48,
confectioner,http://data.europa.eu/esco/occupation/e00c46c4-bd3c-4d88-8d30-fc6f951554bd,
private chef,http://data.europa.eu/esco/occupation/a256838b-0843-4ad2-a2fb-4531f94e63d8,
pastry chef,http://data.europa.eu/esco/occupation/8f10ea9b-bfdf-4a4c-9fa7-b6e02daa93e5,
fish production operator,http://data.europa.eu/esco/occupation/83de6811-975d-4f7c-b81e-604c0c17e800,
fish cook,http://data.europa.eu/esco/occupation/b9de6d8b-1cf6-4722-bf8c-d73aad03bf87,
fish trimmer,http://data.europa.eu/esco/occupation/6c39cf1c-7332-41c1-86c3-6ed3daf3c479,
fish preparation operator,http://data.europa.eu/esco/occupation/c0386702-0699-4550-920b-1f7027c9a3d9,
chilling operator,http://data.europa.eu/esco/occupation/2a2da883-8af5-4b98-832e-00e6681b22c3,
meat preparations operator,http://data.europa.eu/esco/occupation/7e33b166-4a6d-40f3-8048-83b3a9d3ef49,
meat cutter,http://data.europa.eu/esco/occupation/05f6eaeb-b285-46bd-a44a-225bd429e329,
butcher,http://data.europa.eu/esco/occupation/37c7880e-cfee-4c41-a41b-061682fefde3,
fish production operator,http://data.europa.eu/esco/occupation/83de6811-975d-4f7c-b81e-604c0c17e800,
prepared meat operator,http://data.europa.eu/esco/occupation/84dfc210-db07-4a83-87fe-d6131907ea83,
food production operator,http://data.europa.eu/esco/occupation/e3dc66de-99c7-4607-a82b-7244036d316d,
halal butcher,http://data.europa.eu/esco/occupation/48b336d2-7ffb-49a3-a010-444b68ddd12d,
pasta operator,http://data.europa.eu/esco/occupation/0090dd54-057a-4f65-bbe8-f74c4999e8e8,
kosher butcher,http://data.europa.eu/esco/occupation/d4cbc865-ad88-4b07-9525-2af3dd31cf0d,
quick service restaurant crew member,http://data.europa.eu/esco/occupation/96a0d8d3-d4a6-473d-80d6-b5dbadde940a,
prepared meals nutritionist,http://data.europa.eu/esco/occupation/c37d0026-989b-4705-9bcb-30cccd8308fa,
diet cook,http://data.europa.eu/esco/occupation/9ab80ce6-504f-474f-bb91-98163e9d45fd,
pizzaiolo,http://data.europa.eu/esco/occupation/a02a1117-212f-4a49-b21a-d3b971e00e48,
industrial cook,http://data.europa.eu/esco/occupation/11e6d39e-1295-40e7-8eea-3eb042bc7e34,
private chef,http://data.europa.eu/esco/occupation/a256838b-0843-4ad2-a2fb-4531f94e63d8,
cocktail bartender,http://data.europa.eu/esco/occupation/e20816a9-51d0-410b-b2c6-cbc22c1c4256,
au pair,http://data.europa.eu/esco/occupation/f219f643-4df1-4a9a-b6c5-dc2f48c22806,
babysitter,http://data.europa.eu/esco/occupation/c4a81f47-6ed8-4a17-ab4a-21a2e67fa1d9,
companion,http://data.europa.eu/esco/occupation/d5954a2b-a525-45b7-b6d9-b62efafc6c78,
home care aide,http://data.europa.eu/esco/occupation/1391bdf9-bd61-4fb5-91ca-c29036ab2b60,
private chef,http://data.europa.eu/esco/occupation/a256838b-0843-4ad2-a2fb-4531f94e63d8,
kitchen assistant,http://data.europa.eu/esco/occupation/e1cf6897-158d-4b48-a39e-2a3a8cac216c,
chef,http://data.europa.eu/esco/occupation/1009be17-7efd-45f1-a033-566bf179c588,
diet cook,http://data.europa.eu/esco/occupation/9ab80ce6-504f-474f-bb91-98163e9d45fd,
fish cook,http://data.europa.eu/esco/occupation/b9de6d8b-1cf6-4722-bf8c-d73aad03bf87,
dietetic technician,http://data.europa.eu/esco/occupation/68bc2af1-96ea-4ec2-8b2f-5cde76472135,
companion,http://data.europa.eu/esco/occupation/d5954a2b-a525-45b7-b6d9-b62efafc6c78,
head chef,http://data.europa.eu/esco/occupation/01484951-15e6-4b88-a20f-1201868d36a0,
cook,http://data.europa.eu/esco/occupation/90f75f67-495d-49fa-ab57-2f320e251d7e,
grill cook,http://data.europa.eu/esco/occupation/bbaa1444-2c0a-4f76-8375-d72e3ea968fd,
pizzaiolo,http://data.europa.eu/esco/occupation/a02a1117-212f-4a49-b21a-d3b971e00e48,
fish cook,http://data.europa.eu/esco/occupation/b9de6d8b-1cf6-4722-bf8c-d73aad03bf87,
private chef,http://data.europa.eu/esco/occupation/a256838b-0843-4ad2-a2fb-4531f94e63d8,
private chef,http://data.europa.eu/esco/occupation/a256838b-0843-4ad2-a2fb-4531f94e63d8,
private chef,http://data.europa.eu/esco/occupation/a256838b-0843-4ad2-a2fb-4531f94e63d8,
beer sommelier,http://data.europa.eu/esco/occupation/985400a7-362f-4f91-941a-2e149d94ac2a,
pastry maker,http://data.europa.eu/esco/occupation/ff42d44c-34f8-46be-ad3a-2aad9a5e43f0,
chocolatier,http://data.europa.eu/esco/occupation/35f62568-eb4e-4a09-9d83-ecc73116f94c,
cocktail bartender,http://data.europa.eu/esco/occupation/e20816a9-51d0-410b-b2c6-cbc22c1c4256,
fruit-press operator,http://data.europa.eu/esco/occupation/7235d075-ecf6-42ba-8a60-d7e79bbce152,
cider master,http://data.europa.eu/esco/occupation/d2df16f3-87d7-4c6e-a640-95cee39a8f4e,
quick service restaurant crew member,http://data.europa.eu/esco/occupation/96a0d8d3-d4a6-473d-80d6-b5dbadde940a,
cook,http://data.europa.eu/esco/occupation/90f75f67-495d-49fa-ab57-2f320e251d7e,
pastry chef,http://data.europa.eu/esco/occupation/8f10ea9b-bfdf-4a4c-9fa7-b6e02daa93e5,
diet cook,http://data.europa.eu/esco/occupation/9ab80ce6-504f-474f-bb91-98163e9d45fd,
head chef,http://data.europa.eu/esco/occupation/01484951-15e6-4b88-a20f-1201868d36a0,
grill cook,http://data.europa.eu/esco/occupation/bbaa1444-2c0a-4f76-8375-d72e3ea968fd,
head pastry chef,http://data.europa.eu/esco/occupation/b10dc548-10e1-4447-8406-5101ff170bbf,
private chef,http://data.europa.eu/esco/occupation/a256838b-0843-4ad2-a2fb-4531f94e63d8,
chef,http://data.europa.eu/esco/occupation/1009be17-7efd-45f1-a033-566bf179c588,
fish cook,http://data.europa.eu/esco/occupation/b9de6d8b-1cf6-4722-bf8c-d73aad03bf87,
coffee taster,http://data.europa.eu/esco/occupation/3d7b36e2-bfb8-4b67-9585-6787c1dda13e,
barista,http://data.europa.eu/esco/occupation/bf7d8b16-4e2c-48ef-b44e-dc25b2d0ab61,
private chef,http://data.europa.eu/esco/occupation/a256838b-0843-4ad2-a2fb-4531f94e63d8,
companion,http://data.europa.eu/esco/occupation/d5954a2b-a525-45b7-b6d9-b62efafc6c78,
home care aide,http://data.europa.eu/esco/occupation/1391bdf9-bd61-4fb5-91ca-c29036ab2b60,
quick service restaurant crew member,http://data.europa.eu/esco/occupation/96a0d8d3-d4a6-473d-80d6-b5dbadde940a,
babysitter,http://data.europa.eu/esco/occupation/c4a81f47-6ed8-4a17-ab4a-21a2e67fa1d9,
pastry chef,http://data.europa.eu/esco/occupation/8f10ea9b-bfdf-4a4c-9fa7-b6e02daa93e5,
grill cook,http://data.europa.eu/esco/occupation/bbaa1444-2c0a-4f76-8375-d72e3ea968fd,
diet cook,http://data.europa.eu/esco/occupation/9ab80ce6-504f-474f-bb91-98163e9d45fd,
head pastry chef,http://data.europa.eu/esco/occupation/b10dc548-10e1-4447-8406-5101ff170bbf,
chef,http://data.europa.eu/esco/occupation/1009be17-7efd-45f1-a033-566bf179c588,
fish cook,http://data.europa.eu/esco/occupation/b9de6d8b-1cf6-4722-bf8c-d73aad03bf87,
head chef,http://data.europa.eu/esco/occupation/01484951-15e6-4b88-a20f-1201868d36a0,
cook,http://data.europa.eu/esco/occupation/90f75f67-495d-49fa-ab57-2f320e251d7e,
pizzaiolo,http://data.europa.eu/esco/occupation/a02a1117-212f-4a49-b21a-d3b971e00e48,
bartender,http://data.europa.eu/esco/occupation/2f5e38a0-6578-4665-bdbd-e2ab505be140,
cocktail bartender,http://data.europa.eu/esco/occupation/e20816a9-51d0-410b-b2c6-cbc22c1c4256,
baking operator,http://data.europa.eu/esco/occupation/5d9e63a2-8013-434e-9f92-3b3d54a0c320,
pasta maker,http://data.europa.eu/esco/occupation/26852256-d423-41bb-8178-4d37ff2528b9,
baker,http://data.europa.eu/esco/occupation/1aadb308-432a-4d01-b54b-b4f7f76dd419,
confectioner,http://data.europa.eu/esco/occupation/e00c46c4-bd3c-4d88-8d30-fc6f951554bd,
pastry maker,http://data.europa.eu/esco/occupation/ff42d44c-34f8-46be-ad3a-2aad9a5e43f0,
halal slaughterer,http://data.europa.eu/esco/occupation/f1783e61-38b7-468e-b495-9c3c92f5ab0d,
cacao bean roaster,http://data.europa.eu/esco/occupation/6725a5bb-b79d-4128-9494-089389ae2a48,
coffee roaster,http://data.europa.eu/esco/occupation/36b11444-8634-4194-b679-ed302acdfb22,
confectioner,http://data.europa.eu/esco/occupation/e00c46c4-bd3c-4d88-8d30-fc6f951554bd,
chocolate moulding operator,http://data.europa.eu/esco/occupation/d41ff08f-1ba9-4e39-b9b5-ad6bfe8f9611,
dryer attendant,http://data.europa.eu/esco/occupation/804f1ae2-429c-48a9-9858-d5d42df144eb,
kettle tender,http://data.europa.eu/esco/occupation/3b46ee4d-a220-4c83-ad90-937456596889,
vermouth manufacturer,http://data.europa.eu/esco/occupation/ca2da084-3bfa-47d8-84ba-ef890191708d,
germination operator,http://data.europa.eu/esco/occupation/ab9e06c8-e0fc-4c1b-afa2-61421592f1a5,
butcher,http://data.europa.eu/esco/occupation/37c7880e-cfee-4c41-a41b-061682fefde3,
animal feed supervisor,http://data.europa.eu/esco/occupation/c7ee21d5-9a13-4cf8-a3b9-292eefd37f7a,
hydrogenation machine operator,http://data.europa.eu/esco/occupation/0085f271-5999-4d42-b879-75c3b4269883,
yeast distiller,http://data.europa.eu/esco/occupation/beacd3d6-e414-42ea-baf9-3ddc34fc143a,
slaughterer,http://data.europa.eu/esco/occupation/34ec79d0-85fb-445a-a5f2-df51b70c6375,
prepared meat operator,http://data.europa.eu/esco/occupation/84dfc210-db07-4a83-87fe-d6131907ea83,
halal butcher,http://data.europa.eu/esco/occupation/48b336d2-7ffb-49a3-a010-444b68ddd12d,
meat cutter,http://data.europa.eu/esco/occupation/05f6eaeb-b285-46bd-a44a-225bd429e329,
malt kiln operator,http://data.europa.eu/esco/occupation/7309ab2d-e2ba-4ccb-b658-6b0a8bd8c4eb,
wine fermenter,http://data.europa.eu/esco/occupation/b997a091-23b3-4f87-a6bc-bdbea2f609ae,
liquor grinding mill operator,http://data.europa.eu/esco/occupation/e0c5e005-6303-4d5a-9125-a7f86ed1c4df,
freight inspector,http://data.europa.eu/esco/occupation/50609eb5-9957-4cbf-9b91-6f46ce49cfad,
oenologist,http://data.europa.eu/esco/occupation/497a65bf-04e5-48ed-939e-2a68419f8144,
kosher slaughterer,http://data.europa.eu/esco/occupation/d47d495f-159b-40c9-b3d2-6b651c903e28,
distillery worker,http://data.europa.eu/esco/occupation/9757122b-1161-4f4a-8286-a603d4ad7012,
starch converting operator,http://data.europa.eu/esco/occupation/375a4d32-0950-45db-9d85-3fc2a86f1d85,
private chef,http://data.europa.eu/esco/occupation/a256838b-0843-4ad2-a2fb-4531f94e63d8,
head pastry chef,http://data.europa.eu/esco/occupation/b10dc548-10e1-4447-8406-5101ff170bbf,
head sommelier,http://data.europa.eu/esco/occupation/a20e4b15-a128-49b9-a06a-e790e3bd5c68,
sommelier,http://data.europa.eu/esco/occupation/499f80e3-860c-48ef-8286-be929a93e254,
waiter/waitress,http://data.europa.eu/esco/occupation/d5db9d5c-2ebf-4a54-a79a-1b7e7ff70471,
fruit and vegetable preserver,http://data.europa.eu/esco/occupation/6fe645b0-463a-445d-ab8f-c0a5132beb68,
dietetic technician,http://data.europa.eu/esco/occupation/68bc2af1-96ea-4ec2-8b2f-5cde76472135,
pasta operator,http://data.europa.eu/esco/occupation/0090dd54-057a-4f65-bbe8-f74c4999e8e8,
pasta maker,http://data.europa.eu/esco/occupation/26852256-d423-41bb-8178-4d37ff2528b9,
master coffee roaster,http://data.europa.eu/esco/occupation/a2a126ac-d90d-4e9f-97d1-9b8dff2ff946,
waiter/waitress,http://data.europa.eu/esco/occupation/d5db9d5c-2ebf-4a54-a79a-1b7e7ff70471,
barista,http://data.europa.eu/esco/occupation/bf7d8b16-4e2c-48ef-b44e-dc25b2d0ab61,
bartender,http://data.europa.eu/esco/occupation/2f5e38a0-6578-4665-bdbd-e2ab505be140,
private chef,http://data.europa.eu/esco/occupation/a256838b-0843-4ad2-a2fb-4531f94e63d8,
private chef,http://data.europa.eu/esco/occupation/a256838b-0843-4ad2-a2fb-4531f94e63d8,
street food vendor,http://data.europa.eu/esco/occupation/e982a28b-9de2-460c-b85d-0f65ea0aa3ca,
private chef,http://data.europa.eu/esco/occupation/a256838b-0843-4ad2-a2fb-4531f94e63d8,
head pastry chef,http://data.europa.eu/esco/occupation/b10dc548-10e1-4447-8406-5101ff170bbf,
chef,http://data.europa.eu/esco/occupation/1009be17-7efd-45f1-a033-566bf179c588,
pizzaiolo,http://data.europa.eu/esco/occupation/a02a1117-212f-4a49-b21a-d3b971e00e48,
head chef,http://data.europa.eu/esco/occupation/01484951-15e6-4b88-a20f-1201868d36a0,
quick service restaurant crew member,http://data.europa.eu/esco/occupation/96a0d8d3-d4a6-473d-80d6-b5dbadde940a,
companion,http://data.europa.eu/esco/occupation/d5954a2b-a525-45b7-b6d9-b62efafc6c78,
diet cook,http://data.europa.eu/esco/occupation/9ab80ce6-504f-474f-bb91-98163e9d45fd,
cook,http://data.europa.eu/esco/occupation/90f75f67-495d-49fa-ab57-2f320e251d7e,
grill cook,http://data.europa.eu/esco/occupation/bbaa1444-2c0a-4f76-8375-d72e3ea968fd,
pastry chef,http://data.europa.eu/esco/occupation/8f10ea9b-bfdf-4a4c-9fa7-b6e02daa93e5,
fish cook,http://data.europa.eu/esco/occupation/b9de6d8b-1cf6-4722-bf8c-d73aad03bf87,
sommelier,http://data.europa.eu/esco/occupation/499f80e3-860c-48ef-8286-be929a93e254,
head sommelier,http://data.europa.eu/esco/occupation/a20e4b15-a128-49b9-a06a-e790e3bd5c68,
venue director,http://data.europa.eu/esco/occupation/be54b8da-bc71-40f0-b150-45c5e0769375,
head waiter/head waitress,http://data.europa.eu/esco/occupation/53ed8787-3423-4843-8c63-7be1877d29e2,
venue director,http://data.europa.eu/esco/occupation/be54b8da-bc71-40f0-b150-45c5e0769375,
head waiter/head waitress,http://data.europa.eu/esco/occupation/53ed8787-3423-4843-8c63-7be1877d29e2,
restaurant manager,http://data.europa.eu/esco/occupation/d5eb6150-bbff-4a9c-9d0c-21eab4dbe2b6,
wine sommelier,http://data.europa.eu/esco/occupation/2d92f7f5-d2b1-4223-92c4-23c33f8604fc,
flight attendant,http://data.europa.eu/esco/occupation/f20d3ae6-baeb-482c-b68d-c2fb115e5dde,
steward/stewardess,http://data.europa.eu/esco/occupation/58ff0ec2-08ba-4b21-b765-babb6d76ca36,
domestic butler,http://data.europa.eu/esco/occupation/74cbe6fb-336f-4f3f-8c8f-7645b279a231,
waiter/waitress,http://data.europa.eu/esco/occupation/d5db9d5c-2ebf-4a54-a79a-1b7e7ff70471,
train attendant,http://data.europa.eu/esco/occupation/fa1aef45-49a4-4446-94b4-e2b563d9d025,
waiter/waitress,http://data.europa.eu/esco/occupation/d5db9d5c-2ebf-4a54-a79a-1b7e7ff70471,
head sommelier,http://data.europa.eu/esco/occupation/a20e4b15-a128-49b9-a06a-e790e3bd5c68,
sommelier,http://data.europa.eu/esco/occupation/499f80e3-860c-48ef-8286-be929a93e254,
