club host/club hostess,http://data.europa.eu/esco/occupation/d1fc31d2-38e1-4000-85b7-3f82d2fbed9e
diet cook,http://data.europa.eu/esco/occupation/9ab80ce6-504f-474f-bb91-98163e9d45fd
camping ground operative,http://data.europa.eu/esco/occupation/92b7776f-5d90-413d-b05f-51e429e28346
manicurist,http://data.europa.eu/esco/occupation/bced9b86-d4e7-42f8-bb47-acb2001b9bd0
pizzaiolo,http://data.europa.eu/esco/occupation/a02a1117-212f-4a49-b21a-d3b971e00e48
amusement and recreation attendant,http://data.europa.eu/esco/occupation/e31c83ac-cb74-4936-88f1-90ed0997b29b
steward/stewardess,http://data.europa.eu/esco/occupation/58ff0ec2-08ba-4b21-b765-babb6d76ca36
companion,http://data.europa.eu/esco/occupation/d5954a2b-a525-45b7-b6d9-b62efafc6c78
cloak room attendant,http://data.europa.eu/esco/occupation/26087cc4-6226-41b0-9f97-9564ebe90dce
pastry chef,http://data.europa.eu/esco/occupation/8f10ea9b-bfdf-4a4c-9fa7-b6e02daa93e5
barber,http://data.europa.eu/esco/occupation/4e0c14d6-b170-40f1-bcdc-703c0b92109b
tour operator representative,http://data.europa.eu/esco/occupation/b5d76ddd-f59a-491a-9543-f6c0e2d8a950
cocktail bartender,http://data.europa.eu/esco/occupation/e20816a9-51d0-410b-b2c6-cbc22c1c4256
fish cook,http://data.europa.eu/esco/occupation/b9de6d8b-1cf6-4722-bf8c-d73aad03bf87
hotel porter,http://data.europa.eu/esco/occupation/3cc51201-cd20-47f8-92ad-4d5861f963cf
hairdresser,http://data.europa.eu/esco/occupation/099c6bb0-22d3-4c5d-8bf5-70910af381ef
train attendant,http://data.europa.eu/esco/occupation/fa1aef45-49a4-4446-94b4-e2b563d9d025
night auditor,http://data.europa.eu/esco/occupation/6e6e44ba-d9f0-403b-93d4-a8d4bd67787a
babysitter,http://data.europa.eu/esco/occupation/c4a81f47-6ed8-4a17-ab4a-21a2e67fa1d9
doorman/doorwoman,http://data.europa.eu/esco/occupation/43ee9c1a-59c2-48ee-afcd-c384dca92162
passenger fare controller,http://data.europa.eu/esco/occupation/7720f392-6ea0-4455-a805-7b7eef38a709
locker room attendant,http://data.europa.eu/esco/occupation/1f1a45a8-8f5c-4b66-a8a1-e02490addc55
customer contact centre information clerk,http://data.europa.eu/esco/occupation/b7b75eb6-34bc-462d-b412-eed393cc1397
bartender,http://data.europa.eu/esco/occupation/2f5e38a0-6578-4665-bdbd-e2ab505be140
cook,http://data.europa.eu/esco/occupation/90f75f67-495d-49fa-ab57-2f320e251d7e
usher,http://data.europa.eu/esco/occupation/7f346896-a4fb-47a1-9572-13398bc297a6
quick service restaurant crew member,http://data.europa.eu/esco/occupation/96a0d8d3-d4a6-473d-80d6-b5dbadde940a
ticket sales agent,http://data.europa.eu/esco/occupation/bdf2dd9d-6c92-46f4-a8e7-76c12302d3e7
waiter/waitress,http://data.europa.eu/esco/occupation/d5db9d5c-2ebf-4a54-a79a-1b7e7ff70471
barista,http://data.europa.eu/esco/occupation/bf7d8b16-4e2c-48ef-b44e-dc25b2d0ab61
special educational needs assistant,http://data.europa.eu/esco/occupation/1f137f0b-7097-4583-9d1b-b69e57369319
grill cook,http://data.europa.eu/esco/occupation/bbaa1444-2c0a-4f76-8375-d72e3ea968fd
tourist animator,http://data.europa.eu/esco/occupation/8cc90646-fc23-445f-a95f-e28e6b5d5a05
guide,http://data.europa.eu/esco/occupation/b476f45f-2c79-44d5-a4d7-fa357aa83074
hotel butler,http://data.europa.eu/esco/occupation/e65a9b0e-7347-4f6e-945e-aaeee976ef6e
private chef,http://data.europa.eu/esco/occupation/a256838b-0843-4ad2-a2fb-4531f94e63d8
domestic butler,http://data.europa.eu/esco/occupation/74cbe6fb-336f-4f3f-8c8f-7645b279a231
primary school teaching assistant,http://data.europa.eu/esco/occupation/00674f21-2f8f-4a41-9896-133f7cbe2a6e
tourist information officer,http://data.europa.eu/esco/occupation/9b35eab1-2adc-4057-a620-181862656a19
park guide,http://data.europa.eu/esco/occupation/26105840-8abb-4f91-a888-1211cb798b0b
aesthetician,http://data.europa.eu/esco/occupation/a1e1a788-2352-4172-8fcf-1f985a6968b0
chef,http://data.europa.eu/esco/occupation/1009be17-7efd-45f1-a033-566bf179c588
post office counter clerk,http://data.europa.eu/esco/occupation/6a6e174e-cffa-49a9-9f2f-aa39c81cdee5
mountain guide,http://data.europa.eu/esco/occupation/86e8e172-234d-4e85-b9ae-6a4aecc2c321
pedicurist,http://data.europa.eu/esco/occupation/489b9a38-89a2-425c-95b9-79cec66379e1
hairdresser assistant,http://data.europa.eu/esco/occupation/55f6380c-7511-4c33-8fc4-c74f10f524fa
hospitality establishment receptionist,http://data.europa.eu/esco/occupation/82025c02-9082-416c-998b-f51eb0359ee6
child care worker,http://data.europa.eu/esco/occupation/3413f234-6230-47a8-8cc7-2691fd54ce3a
receptionist,http://data.europa.eu/esco/occupation/f7b04542-d8c7-42db-8475-e63b507cce82
lottery cashier,http://data.europa.eu/esco/occupation/3f32394b-f1b1-48ef-96ee-74405fb7c6b6
ship steward/ship stewardess,http://data.europa.eu/esco/occupation/6a2270bc-3f69-4cfd-b99b-fdc2c70d1779
restaurant host/restaurant hostess,http://data.europa.eu/esco/occupation/a1b86a8b-ad91-4192-b386-bbf89bb11699
hair stylist,http://data.europa.eu/esco/occupation/82dea303-26e1-4bbc-a07c-cff3cac6b50e
personal shopper,http://data.europa.eu/esco/occupation/f8da6546-0c8a-4bd0-a952-6f3c253c9aba
ground steward/ground stewardess,http://data.europa.eu/esco/occupation/7153a12d-85e0-4123-87e9-46bb1a2dc929
school bus attendant,http://data.europa.eu/esco/occupation/78eacaf8-06d6-4b78-920f-edece2e41464
home care aide,http://data.europa.eu/esco/occupation/1391bdf9-bd61-4fb5-91ca-c29036ab2b60
nanny,http://data.europa.eu/esco/occupation/0a5356bc-7f81-4e40-971d-c1dc789c5fb4
hotel concierge,http://data.europa.eu/esco/occupation/1ae8d28e-407c-48ab-88ff-4cb25bfcdea6
