advertising sales agent,http://data.europa.eu/esco/occupation/f5332f2d-3119-4194-8b5c-d0a5d97f55ef
social care worker,http://data.europa.eu/esco/occupation/8d703e8f-1e57-4246-8a6b-cb87a760d4ab
pastry chef,http://data.europa.eu/esco/occupation/8f10ea9b-bfdf-4a4c-9fa7-b6e02daa93e5
kettle tender,http://data.europa.eu/esco/occupation/3b46ee4d-a220-4c83-ad90-937456596889
adult community care worker,http://data.europa.eu/esco/occupation/c6239b9e-5973-4b0a-a2ed-4c4b41331e04
mover,http://data.europa.eu/esco/occupation/c84a055d-00fe-4789-a054-f4a62914ff6e
beauty salon attendant,http://data.europa.eu/esco/occupation/d3fd0898-51f7-42a3-8f44-09408fc796f6
guide,http://data.europa.eu/esco/occupation/b476f45f-2c79-44d5-a4d7-fa357aa83074
food grader,http://data.europa.eu/esco/occupation/b4306d87-7992-47fc-914a-4485a4e7003c
specialised outdoor animator,http://data.europa.eu/esco/occupation/a1b32703-a2e5-4e0a-910f-7cdd0293b52d
wine fermenter,http://data.europa.eu/esco/occupation/b997a091-23b3-4f87-a6bc-bdbea2f609ae
special educational needs teacher primary school,http://data.europa.eu/esco/occupation/f89b12a1-689f-4a4f-8695-abb620810f1e
amusement and recreation attendant,http://data.europa.eu/esco/occupation/e31c83ac-cb74-4936-88f1-90ed0997b29b
companion,http://data.europa.eu/esco/occupation/d5954a2b-a525-45b7-b6d9-b62efafc6c78
verger,http://data.europa.eu/esco/occupation/589efb6c-9080-40b2-ab6a-144955675967
locker room attendant,http://data.europa.eu/esco/occupation/1f1a45a8-8f5c-4b66-a8a1-e02490addc55
online community manager,http://data.europa.eu/esco/occupation/137b1d11-c4bc-4016-89ba-45345d4c71f0
babysitter,http://data.europa.eu/esco/occupation/c4a81f47-6ed8-4a17-ab4a-21a2e67fa1d9
promotions demonstrator,http://data.europa.eu/esco/occupation/056f1849-7ff8-4d6f-9b8a-176a610bba44
meat preparations operator,http://data.europa.eu/esco/occupation/7e33b166-4a6d-40f3-8048-83b3a9d3ef49
fruit-press operator,http://data.europa.eu/esco/occupation/7235d075-ecf6-42ba-8a60-d7e79bbce152
park guide,http://data.europa.eu/esco/occupation/26105840-8abb-4f91-a888-1211cb798b0b
laundromat attendant,http://data.europa.eu/esco/occupation/e16e4cb0-6f7d-4bf9-8f90-d1d866ad229b
tutor,http://data.europa.eu/esco/occupation/59bce29f-5c8b-47cf-bfd4-6ec003f5323a
receptionist,http://data.europa.eu/esco/occupation/f7b04542-d8c7-42db-8475-e63b507cce82
spa attendant,http://data.europa.eu/esco/occupation/2d5a50c6-0bf4-45c3-805c-44d1bf1e3d12
extract mixer tester,http://data.europa.eu/esco/occupation/78ddc0cc-166e-437e-9c41-48aa0a6c6f93
gate guard,http://data.europa.eu/esco/occupation/842d4d83-7e18-493a-a4a6-3f2a36504b18
yeast distiller,http://data.europa.eu/esco/occupation/beacd3d6-e414-42ea-baf9-3ddc34fc143a
residential home adult care worker,http://data.europa.eu/esco/occupation/78f474ae-c154-4206-ad0f-d8a00e9c541e
waiter/waitress,http://data.europa.eu/esco/occupation/d5db9d5c-2ebf-4a54-a79a-1b7e7ff70471
customer contact centre information clerk,http://data.europa.eu/esco/occupation/b7b75eb6-34bc-462d-b412-eed393cc1397
nature conservation officer,http://data.europa.eu/esco/occupation/80d880ec-3bae-45a2-a2d3-41345ee0b319
casino cashier,http://data.europa.eu/esco/occupation/961cbd1f-2a9b-4756-b227-67a1c23c94b6
fish cook,http://data.europa.eu/esco/occupation/b9de6d8b-1cf6-4722-bf8c-d73aad03bf87
manicurist,http://data.europa.eu/esco/occupation/bced9b86-d4e7-42f8-bb47-acb2001b9bd0
fruit and vegetable preserver,http://data.europa.eu/esco/occupation/6fe645b0-463a-445d-ab8f-c0a5132beb68
residential home older adult care worker,http://data.europa.eu/esco/occupation/50743f62-3d5b-4ef6-b706-00d2b1adfcc3
distillery worker,http://data.europa.eu/esco/occupation/9757122b-1161-4f4a-8286-a603d4ad7012
customer service representative,http://data.europa.eu/esco/occupation/13d1b2b4-99dd-44da-9734-c9f74bae18f7
ground steward/ground stewardess,http://data.europa.eu/esco/occupation/7153a12d-85e0-4123-87e9-46bb1a2dc929
hotel butler,http://data.europa.eu/esco/occupation/e65a9b0e-7347-4f6e-945e-aaeee976ef6e
secondary school teaching assistant,http://data.europa.eu/esco/occupation/79c2e54e-26e8-4cdc-a7f1-908e000bfb83
make-up artist,http://data.europa.eu/esco/occupation/49713da4-4e97-4f82-bd1c-16ce7f9179b7
personal shopper,http://data.europa.eu/esco/occupation/f8da6546-0c8a-4bd0-a952-6f3c253c9aba
child day care worker,http://data.europa.eu/esco/occupation/3f74aad8-2d60-4be2-b059-8dba5568d530
library assistant,http://data.europa.eu/esco/occupation/37b15470-3b2d-4ae0-816c-c7c06ed15c99
community social worker,http://data.europa.eu/esco/occupation/ce53a1b2-2fec-4d04-9390-47fb3dd525f0
prepared meat operator,http://data.europa.eu/esco/occupation/84dfc210-db07-4a83-87fe-d6131907ea83
pizzaiolo,http://data.europa.eu/esco/occupation/a02a1117-212f-4a49-b21a-d3b971e00e48
tourist information officer,http://data.europa.eu/esco/occupation/9b35eab1-2adc-4057-a620-181862656a19
travel consultant,http://data.europa.eu/esco/occupation/291da1ab-1f90-426d-bbc5-60d0fa7d608b
cocktail bartender,http://data.europa.eu/esco/occupation/e20816a9-51d0-410b-b2c6-cbc22c1c4256
usher,http://data.europa.eu/esco/occupation/7f346896-a4fb-47a1-9572-13398bc297a6
private chef,http://data.europa.eu/esco/occupation/a256838b-0843-4ad2-a2fb-4531f94e63d8
pasta operator,http://data.europa.eu/esco/occupation/0090dd54-057a-4f65-bbe8-f74c4999e8e8
bicycle courier,http://data.europa.eu/esco/occupation/3a959644-beed-4afc-8e57-d5068ae6a43e
baker,http://data.europa.eu/esco/occupation/1aadb308-432a-4d01-b54b-b4f7f76dd419
domestic butler,http://data.europa.eu/esco/occupation/74cbe6fb-336f-4f3f-8c8f-7645b279a231
disability support worker,http://data.europa.eu/esco/occupation/9c55aa23-e3f2-4c00-8c90-5ed5204951a3
tour operator representative,http://data.europa.eu/esco/occupation/b5d76ddd-f59a-491a-9543-f6c0e2d8a950
lottery operator,http://data.europa.eu/esco/occupation/d18a8976-a283-42ad-9541-75c49396dbd7
veterinary receptionist,http://data.europa.eu/esco/occupation/f00154a5-d27f-429e-b9a4-1d65c672cee7
tourist animator,http://data.europa.eu/esco/occupation/8cc90646-fc23-445f-a95f-e28e6b5d5a05
hotel concierge,http://data.europa.eu/esco/occupation/1ae8d28e-407c-48ab-88ff-4cb25bfcdea6
post office counter clerk,http://data.europa.eu/esco/occupation/6a6e174e-cffa-49a9-9f2f-aa39c81cdee5
confectioner,http://data.europa.eu/esco/occupation/e00c46c4-bd3c-4d88-8d30-fc6f951554bd
blogger,http://data.europa.eu/esco/occupation/ac80b511-fd22-4edf-8570-e531704778bd
sales processor,http://data.europa.eu/esco/occupation/73357956-f607-4baa-9ce6-03beb9b39da2
kitchen assistant,http://data.europa.eu/esco/occupation/e1cf6897-158d-4b48-a39e-2a3a8cac216c
community care case worker,http://data.europa.eu/esco/occupation/85482504-c83d-4038-80d9-265198d18b48
child care worker,http://data.europa.eu/esco/occupation/3413f234-6230-47a8-8cc7-2691fd54ce3a
night auditor,http://data.europa.eu/esco/occupation/6e6e44ba-d9f0-403b-93d4-a8d4bd67787a
family social worker,http://data.europa.eu/esco/occupation/95d0a616-a4a9-4f56-a8fb-4de43cdb4c82
crossing guard,http://data.europa.eu/esco/occupation/12da0bb1-26c8-46eb-9476-797f4f1c441e
vlogger,http://data.europa.eu/esco/occupation/51ec004e-aec8-4f89-b114-952bcc56b0b0
bed and breakfast operator,http://data.europa.eu/esco/occupation/2171a849-4065-411c-8390-835b7782ed8b
cacao bean roaster,http://data.europa.eu/esco/occupation/6725a5bb-b79d-4128-9494-089389ae2a48
slaughterer,http://data.europa.eu/esco/occupation/34ec79d0-85fb-445a-a5f2-df51b70c6375
door supervisor,http://data.europa.eu/esco/occupation/7e17f4ea-9565-41e0-b408-b52b5c9492a3
brew house operator,http://data.europa.eu/esco/occupation/1e3c569b-e7ef-46b4-943a-2768a9969961
aesthetician,http://data.europa.eu/esco/occupation/a1e1a788-2352-4172-8fcf-1f985a6968b0
ship steward/ship stewardess,http://data.europa.eu/esco/occupation/6a2270bc-3f69-4cfd-b99b-fdc2c70d1779
nanny,http://data.europa.eu/esco/occupation/0a5356bc-7f81-4e40-971d-c1dc789c5fb4
railway passenger service agent,http://data.europa.eu/esco/occupation/9653fb92-ad48-4865-a471-f270302fa93b
school bus attendant,http://data.europa.eu/esco/occupation/78eacaf8-06d6-4b78-920f-edece2e41464
vermouth manufacturer,http://data.europa.eu/esco/occupation/ca2da084-3bfa-47d8-84ba-ef890191708d
malt kiln operator,http://data.europa.eu/esco/occupation/7309ab2d-e2ba-4ccb-b658-6b0a8bd8c4eb
waiting list coordinator,http://data.europa.eu/esco/occupation/92be1fac-97c4-4d4d-ada7-f6aa07d6f316
dairy products manufacturing worker,http://data.europa.eu/esco/occupation/87cb6ef5-fa94-4af4-9511-6fe64c463835
hospitality establishment receptionist,http://data.europa.eu/esco/occupation/82025c02-9082-416c-998b-f51eb0359ee6
outdoor animator,http://data.europa.eu/esco/occupation/67d8c64f-e0d9-4e0b-be8b-510f9e20e698
matrose,http://data.europa.eu/esco/occupation/bd22a34c-1dc2-48df-a254-66e5d03dec12
care at home worker,http://data.europa.eu/esco/occupation/f4525ed8-54eb-4a3b-90db-55cc01b0d9fd
masseur/masseuse,http://data.europa.eu/esco/occupation/1978c6ff-37b4-48f1-9aa6-88b9c568f74f
hotel porter,http://data.europa.eu/esco/occupation/3cc51201-cd20-47f8-92ad-4d5861f963cf
ticket issuing clerk,http://data.europa.eu/esco/occupation/612430b3-dd43-4786-b823-0466c4953f66
fish production operator,http://data.europa.eu/esco/occupation/83de6811-975d-4f7c-b81e-604c0c17e800
steward/stewardess,http://data.europa.eu/esco/occupation/58ff0ec2-08ba-4b21-b765-babb6d76ca36
performance hairdresser,http://data.europa.eu/esco/occupation/f60dc59b-7681-45d4-8114-b3a646e02ab2
nurse assistant,http://data.europa.eu/esco/occupation/87d0795a-d41f-47ee-979f-0ab7d73836e7
industrial cook,http://data.europa.eu/esco/occupation/11e6d39e-1295-40e7-8eea-3eb042bc7e34
residential home young people care worker,http://data.europa.eu/esco/occupation/6667bf29-a3e3-4513-a71b-82c67206045b
chocolatier,http://data.europa.eu/esco/occupation/35f62568-eb4e-4a09-9d83-ecc73116f94c
cloak room attendant,http://data.europa.eu/esco/occupation/26087cc4-6226-41b0-9f97-9564ebe90dce
club host/club hostess,http://data.europa.eu/esco/occupation/d1fc31d2-38e1-4000-85b7-3f82d2fbed9e
wine sommelier,http://data.europa.eu/esco/occupation/2d92f7f5-d2b1-4223-92c4-23c33f8604fc
librarian,http://data.europa.eu/esco/occupation/60f7eb23-a7ea-4cbe-98a5-1248291f62d5
coffee roaster,http://data.europa.eu/esco/occupation/36b11444-8634-4194-b679-ed302acdfb22
housing support worker,http://data.europa.eu/esco/occupation/4edbde9f-218e-49c7-812f-c45262fb4128
restaurant host/restaurant hostess,http://data.europa.eu/esco/occupation/a1b86a8b-ad91-4192-b386-bbf89bb11699
meat cutter,http://data.europa.eu/esco/occupation/05f6eaeb-b285-46bd-a44a-225bd429e329
home care aide,http://data.europa.eu/esco/occupation/1391bdf9-bd61-4fb5-91ca-c29036ab2b60
ticket sales agent,http://data.europa.eu/esco/occupation/bdf2dd9d-6c92-46f4-a8e7-76c12302d3e7
shop assistant,http://data.europa.eu/esco/occupation/0b15375e-dfdd-4047-9efb-096e0aaee7d2
passenger fare controller,http://data.europa.eu/esco/occupation/7720f392-6ea0-4455-a805-7b7eef38a709
hairdresser assistant,http://data.europa.eu/esco/occupation/55f6380c-7511-4c33-8fc4-c74f10f524fa
special educational needs assistant,http://data.europa.eu/esco/occupation/1f137f0b-7097-4583-9d1b-b69e57369319
wedding planner,http://data.europa.eu/esco/occupation/6662e56e-bc3d-4d9b-bed2-79d510d7c4ff
fish trimmer,http://data.europa.eu/esco/occupation/6c39cf1c-7332-41c1-86c3-6ed3daf3c479
maternity support worker,http://data.europa.eu/esco/occupation/30194ac4-93b8-4450-8a15-f6f7cbe351cb
liquor grinding mill operator,http://data.europa.eu/esco/occupation/e0c5e005-6303-4d5a-9125-a7f86ed1c4df
camping ground operative,http://data.europa.eu/esco/occupation/92b7776f-5d90-413d-b05f-51e429e28346
doorman/doorwoman,http://data.europa.eu/esco/occupation/43ee9c1a-59c2-48ee-afcd-c384dca92162
primary school teaching assistant,http://data.europa.eu/esco/occupation/00674f21-2f8f-4a41-9896-133f7cbe2a6e
barber,http://data.europa.eu/esco/occupation/4e0c14d6-b170-40f1-bcdc-703c0b92109b
bartender,http://data.europa.eu/esco/occupation/2f5e38a0-6578-4665-bdbd-e2ab505be140
milk heat treatment process operator,http://data.europa.eu/esco/occupation/b69d9b94-a40c-434d-af8f-e584257314f6
bingo caller,http://data.europa.eu/esco/occupation/2f7f5c84-b9b3-41ea-aa5f-5997d0873141
diet cook,http://data.europa.eu/esco/occupation/9ab80ce6-504f-474f-bb91-98163e9d45fd
mountain guide,http://data.europa.eu/esco/occupation/86e8e172-234d-4e85-b9ae-6a4aecc2c321
shiatsu practitioner,http://data.europa.eu/esco/occupation/b01affdd-c8a9-4121-bc50-a5be17f014eb
marketing assistant,http://data.europa.eu/esco/occupation/47e81c7f-2d04-4a60-a8ff-9913c36d8344
market vendor,http://data.europa.eu/esco/occupation/c822ca35-6c36-4eab-97fa-90f2775091c3
food production operator,http://data.europa.eu/esco/occupation/e3dc66de-99c7-4607-a82b-7244036d316d
dryer attendant,http://data.europa.eu/esco/occupation/804f1ae2-429c-48a9-9858-d5d42df144eb
assistant outdoor animator,http://data.europa.eu/esco/occupation/4dceca8d-9faf-487b-b342-c9d7dc209533
wig and hairpiece maker,http://data.europa.eu/esco/occupation/bd206ee9-61d6-45de-a369-0c71b8429efa
immigration officer,http://data.europa.eu/esco/occupation/6296faea-1909-4943-b0e0-662b43ad855d
chocolate moulding operator,http://data.europa.eu/esco/occupation/d41ff08f-1ba9-4e39-b9b5-ad6bfe8f9611
kennel supervisor,http://data.europa.eu/esco/occupation/bc1748c7-29d6-43d5-a304-6b74f317ac26
swimming facility attendant,http://data.europa.eu/esco/occupation/4779055b-f769-4c6d-8e0e-088bb74cfce9
hairdresser,http://data.europa.eu/esco/occupation/099c6bb0-22d3-4c5d-8bf5-70910af381ef
tour organiser,http://data.europa.eu/esco/occupation/5b9a678a-7c35-4c50-a804-754b82652ee6
pastry maker,http://data.europa.eu/esco/occupation/ff42d44c-34f8-46be-ad3a-2aad9a5e43f0
medical administrative assistant,http://data.europa.eu/esco/occupation/045f05f2-4ff8-46b2-9d08-e12a81657498
butcher,http://data.europa.eu/esco/occupation/37c7880e-cfee-4c41-a41b-061682fefde3
hair stylist,http://data.europa.eu/esco/occupation/82dea303-26e1-4bbc-a07c-cff3cac6b50e
child care social worker,http://data.europa.eu/esco/occupation/0d423a2e-6fb7-4704-8544-bd6c522b3c62
live chat operator,http://data.europa.eu/esco/occupation/fde97584-d8e3-413e-a662-511c9055357e
quick service restaurant crew member,http://data.europa.eu/esco/occupation/96a0d8d3-d4a6-473d-80d6-b5dbadde940a
pedicurist,http://data.europa.eu/esco/occupation/489b9a38-89a2-425c-95b9-79cec66379e1
midwife,http://data.europa.eu/esco/occupation/95cda6a9-a70a-4a93-9442-11d573cb4a02
fish preparation operator,http://data.europa.eu/esco/occupation/c0386702-0699-4550-920b-1f7027c9a3d9
survey enumerator,http://data.europa.eu/esco/occupation/a1cf1406-3632-494c-bff3-0bd5d5327d8f
travel agent,http://data.europa.eu/esco/occupation/79f8f68c-5509-4119-9373-8bef1c364d31
pasta maker,http://data.europa.eu/esco/occupation/26852256-d423-41bb-8178-4d37ff2528b9
baking operator,http://data.europa.eu/esco/occupation/5d9e63a2-8013-434e-9f92-3b3d54a0c320
residential care home worker,http://data.europa.eu/esco/occupation/81309031-dad2-4a7a-bde6-7f6e518f89ff
door to door seller,http://data.europa.eu/esco/occupation/ae73f0dc-05a7-4e23-a234-9bb7e6d86975
personal stylist,http://data.europa.eu/esco/occupation/d5ce0c23-6f8a-459f-9bf9-a7cb9768740a
lottery cashier,http://data.europa.eu/esco/occupation/3f32394b-f1b1-48ef-96ee-74405fb7c6b6
healthcare assistant,http://data.europa.eu/esco/occupation/d38c2107-98f2-47b7-8bb4-f69750d51082
chef,http://data.europa.eu/esco/occupation/1009be17-7efd-45f1-a033-566bf179c588
hawker,http://data.europa.eu/esco/occupation/b059d331-2dd9-4d7d-923e-1dd029d2e58c
grill cook,http://data.europa.eu/esco/occupation/bbaa1444-2c0a-4f76-8375-d72e3ea968fd
barista,http://data.europa.eu/esco/occupation/bf7d8b16-4e2c-48ef-b44e-dc25b2d0ab61
office clerk,http://data.europa.eu/esco/occupation/6c999fc7-c6b7-4ef3-a4b9-af124a1783a2
promotion assistant,http://data.europa.eu/esco/occupation/21af40bb-2ae3-4fc7-9b28-d2cdd8308912
residential childcare worker,http://data.europa.eu/esco/occupation/4d7d2628-1405-4ff2-b5b5-bd0d57ed9bbd
cook,http://data.europa.eu/esco/occupation/90f75f67-495d-49fa-ab57-2f320e251d7e
family support worker,http://data.europa.eu/esco/occupation/4c89c65c-4e35-44e3-8fa0-5d73e9e15325
train attendant,http://data.europa.eu/esco/occupation/fa1aef45-49a4-4446-94b4-e2b563d9d025
street food vendor,http://data.europa.eu/esco/occupation/e982a28b-9de2-460c-b85d-0f65ea0aa3ca
