http://data.europa.eu/esco/skill/4d8c02e6-f8d0-4538-84e1-f06abee8267b,provide support to veterinary clients,Working with animals
http://data.europa.eu/esco/skill/704fda1b-cd0a-40fe-99fc-0a24250a2010,deal with public,Interacting with people
http://data.europa.eu/esco/skill/a3e1ccdd-d6bd-4d9e-809c-4056de2d5679,see to the detainees' well-being,Tending to inmate needs
http://data.europa.eu/esco/skill/efc6ffdd-529a-4045-992f-a8dffcce0d9c,provide social guidance over the phone,Provide social help
http://data.europa.eu/esco/skill/012f9ad1-b95b-42f1-b2c7-3793cdbce443,explain features in accommodation venue,Provide information clearly
http://data.europa.eu/esco/skill/041977c2-0a83-4e9d-adb0-f984bcedba82,update message displays,Provide information clearly
http://data.europa.eu/esco/skill/08a2ff87-09e7-4899-a47c-8ab81702d08d,aid archive users with their enquiries,Interact with customers clearly 
http://data.europa.eu/esco/skill/0cbbf5f7-8c3b-4068-b932-5118c9e75d00,assist passengers with timetable information,Provide information clearly
http://data.europa.eu/esco/skill/0da516ee-e70e-4384-be13-f5ff80be8127,communicate with customers,Interact with customers clearly 
http://data.europa.eu/esco/skill/0fe57279-53a8-478f-bcf9-dfe8172f0fb6,respond to inquiries in written form,Clear written communication
http://data.europa.eu/esco/skill/13e5ed0f-9698-4b32-b44c-fb6a6a9fdd7f,provide information on school services,Career guidance
http://data.europa.eu/esco/skill/1c388c1a-2a84-4377-a99a-860323eeff1d,provide visitor information,Provide information clearly
http://data.europa.eu/esco/skill/2dd12172-745c-4c72-a23d-f60ddf832bf6,provide information on facility's services,Provide information clearly
http://data.europa.eu/esco/skill/32b02bd1-6bf2-497a-bb16-94aeeafaf44f,quote prices,Provide information clearly
http://data.europa.eu/esco/skill/350c932d-f9b3-4adb-a5cc-cd5cff4a1912,provide tourism related information,Provide information clearly
http://data.europa.eu/esco/skill/38cd93b5-af8a-4528-a0f0-f8439ccb4b09,answer patients' questions,Interact with customers clearly 
http://data.europa.eu/esco/skill/3fcc49e8-71f8-4265-9e48-2e8c3465340a,provide information on study programmes,Provide information clearly
http://data.europa.eu/esco/skill/406117ad-e035-483f-bbd3-9f6c2d95e535,provide online help,Interact with customers clearly
http://data.europa.eu/esco/skill/45844ea3-bb3c-4f63-b23e-a0a62b78bc49,provide customers with order information,Provide information clearly 
http://data.europa.eu/esco/skill/5a0bffcf-4ff6-49cf-a7db-4142e63f5f04,answer incoming calls,Interact with customers clearly
http://data.europa.eu/esco/skill/64c813d6-f73a-4f55-8154-8fef4ef54ec7,inform customers of activity changes,Provide information clearly
http://data.europa.eu/esco/skill/70da7d81-87f5-4724-b72d-c0d79c1d5281,provide fitness information,Fitness
http://data.europa.eu/esco/skill/732cb4dd-af91-4c88-9a9f-5fc62144e500,provide information,Provide information clearly
http://data.europa.eu/esco/skill/84fc058f-3a38-4a87-86c1-ce906660af31,provide information to passengers,Provide information clearly
http://data.europa.eu/esco/skill/87b3e2f5-ff05-489a-a13b-9e5b3aff5fee,provide library information,Provide information clearly
http://data.europa.eu/esco/skill/87cadd76-4e3a-47e5-b66d-559fbc1e8993,respond to enquiries,Interact with customers clearly
http://data.europa.eu/esco/skill/8f6a8df0-ab99-4e5c-8606-6d1652d14a6a,provide information on properties,Provide information clearly
http://data.europa.eu/esco/skill/91306a20-9b81-4f3d-97eb-f5368b607da7,perform customer management,Manage people logistically
http://data.europa.eu/esco/skill/b31816f3-0591-46d1-8364-d273bd404c04,provide amusement park information,Provide information clearly
http://data.europa.eu/esco/skill/cace7a77-38b7-4cdf-8171-e17692bef5f6,respond to customers' inquiries,Interact with customers clearly
http://data.europa.eu/esco/skill/d3bbb16b-023e-40b4-a7a1-7fb30cfb78c3,provide customers with price information,Provide information clearly
http://data.europa.eu/esco/skill/e37a6dcf-68c8-4afd-a2ca-503bbaa4a140,notify customers on special offers,Provide information clearly
http://data.europa.eu/esco/skill/ef49078c-256b-452e-8729-54c0541442c4,inform visitors at tour sites,Knowledge of local area culture
http://data.europa.eu/esco/skill/f8e7c608-a92d-4b61-b84f-e2453b0aa4a4,follow up online user requests,Interact with customers clearly
http://data.europa.eu/esco/skill/fd05efb9-5449-4134-af11-84b532a46d61,provide community development services,Provide social help 
http://data.europa.eu/esco/skill/1ce3af48-b15f-4851-8db6-cbbdc49ad19b,facilitate safe disembarkation of passengers,Manage people physically
http://data.europa.eu/esco/skill/256e45bb-b918-4ac8-b87c-01a2e48ddb33,manage groups outdoors,Managing groups of people
http://data.europa.eu/esco/skill/3399cde5-6d0d-48a5-a7ac-53706648f283,escort students on a field trip,Managing groups of people
http://data.europa.eu/esco/skill/44710f95-262e-481c-be41-495b9aae8ef4,seat customers according to the waiting list,Interacting with people
http://data.europa.eu/esco/skill/4a1d8069-717c-461a-a3e5-746b226e7be7,lead hiking trips,Managing groups of people
http://data.europa.eu/esco/skill/4b95c7bb-5672-4e4a-88ea-ba96c12e8ca2,manage the customer experience,Manage people logistically
http://data.europa.eu/esco/skill/a0c277a6-1ca6-4798-a5c9-cd199dbdff45,escort visitors to places of interest,Managing groups of people
http://data.europa.eu/esco/skill/a33b3fcb-6644-4d43-966f-6acd28b44d0f,escort pedestrians across streets,Manage people physically
http://data.europa.eu/esco/skill/a7c51c48-802c-44ee-a40e-79b18b1d4365,manage tourist groups,Managing groups of people
http://data.europa.eu/esco/skill/ab89ad86-1098-44bb-9465-05af5624557c,accompany people,Socialising with people
http://data.europa.eu/esco/skill/ff939984-b1a6-4d57-88bd-e453262433c4,keep company,Accompanying people
http://data.europa.eu/esco/skill/342212c7-5650-4dbd-b7ad-18a6aee8e567,handle tour contract details,Organisational skills
http://data.europa.eu/esco/skill/eb2d56cf-4689-43d9-88c6-775c7bf6596d,assist social service users in formulating complaints,Provide social help 
http://data.europa.eu/esco/skill/05a7f9e0-1ebd-4853-890b-c78f37096d51,provide humanitarian aid,Distribute physical aid 
http://data.europa.eu/esco/skill/094e594d-83cc-4480-bad8-fae0ec2ed8ab,assist guest departure,Manage people logistically 
http://data.europa.eu/esco/skill/0c9fdeaa-7b3a-480b-b6cc-757f1dfb5f0f,assist students with library operations,Organisational skills
http://data.europa.eu/esco/skill/15a828a2-84a9-493c-81d2-a80a220c8da7,provide athletic equipment to clients,Tending to guest needs
http://data.europa.eu/esco/skill/1b45b91c-0949-45cf-a6d8-040a62423060,monitor guest access,Tending to guest needs
http://data.europa.eu/esco/skill/22c3b4ff-e2e0-4b40-8f3d-17788c0df295,assist in the practical actions for developing marketing campaigns,Organisational skills
http://data.europa.eu/esco/skill/248951cc-3b10-447f-a4b2-0037e6e7a9ab,handle patients with special needs,Work with special needs
http://data.europa.eu/esco/skill/25c0b413-f474-42fa-be01-20289d2634c4,deal with arrivals in accommodation,Manage people logistically 
http://data.europa.eu/esco/skill/26a6e6d2-1c9a-4d7e-8c04-5ba16d1f53da,greet guests,Socialising with people
http://data.europa.eu/esco/skill/26b411ec-271a-4317-8315-74ceccfbba84,welcome spectators,Socialising with people
http://data.europa.eu/esco/skill/38efd8de-d313-4aa5-abc0-cefa5ec64002,assist amusement park visitors,Provide assistance to people
http://data.europa.eu/esco/skill/3a6890c4-0820-475f-8242-e801194c3b3e,coordinate passengers,Manage people logistically 
http://data.europa.eu/esco/skill/496fd702-885e-488c-a48a-27e0ab692292,assist VIP guests,Tending to guest needs
http://data.europa.eu/esco/skill/54f8cc6e-7499-4062-949b-ab616b8efd26,ensure passenger comfort,Tending to guest needs
http://data.europa.eu/esco/skill/580e21c2-565f-4a91-a90c-83a58564638e,welcome tour groups,Socialising with people
http://data.europa.eu/esco/skill/61970f8b-099c-4e7e-82e0-9ccdced0baf3,assist customers,Provide assistance to people
http://data.europa.eu/esco/skill/64f2c90c-4144-418e-82c6-3150e03d29a3,assess customers,Socialising with people
http://data.europa.eu/esco/skill/678c18a3-861b-4967-8288-2e409d4e0ee3,assist at check-in,Provide assistance to people
http://data.europa.eu/esco/skill/6e4f29f5-3904-4e1e-9c5f-c158c5e197bf,assist visitors,Provide assistance to people
http://data.europa.eu/esco/skill/74a5e8b1-dc44-4a03-b4f2-ad06966128c6,assist with personal administration issues,Provide assitance to people
http://data.europa.eu/esco/skill/7c32a84c-2733-4bc7-8909-3b3413c9cc88,make logistical arrangements,Organisational skills
http://data.europa.eu/esco/skill/810b7858-fb19-4c61-b05a-7cd04bb61336,manage lost and found articles,Organisational skills
http://data.europa.eu/esco/skill/8488927c-e4ba-4781-8b97-453ca50e7552,assist passengers,Provide assistance to people
http://data.europa.eu/esco/skill/89ebe683-b456-4e23-ac10-46ee4ab399dd,provide directions to guests,Provide information clearly
http://data.europa.eu/esco/skill/8a55f0d9-e0d3-4303-872c-0547bd25109e,tend to passenger belongings,Tending to guest needs
http://data.europa.eu/esco/skill/99b95aca-221d-415c-9de5-564e1a273701,welcome restaurant guests,Welcome guests
http://data.europa.eu/esco/skill/9cfd8148-f8cb-4512-914a-cfbc0ed3dfbb,meet commitments in hospitality,Welcome guests
http://data.europa.eu/esco/skill/b5a8ce01-a4ae-43c1-b4e4-c44be6804691,distribute meals to patients,Serve guests
http://data.europa.eu/esco/skill/b6b2e665-1085-4f4d-9973-e979721815d7,assist clients with special needs,Work with special needs
http://data.europa.eu/esco/skill/b83669f2-bf53-47ed-af9f-397c5f2dfd4d,deal with departures in accommodation,Manage people logistically 
http://data.europa.eu/esco/skill/bcb02777-45be-4166-9448-74a15b6f8136,assist children with special needs in education settings,Work with special needs
http://data.europa.eu/esco/skill/dffead66-27f4-4eb6-83e6-ad150bc8ee54,assist passenger embarkation,Manage people physically 
http://data.europa.eu/esco/skill/f0318969-d484-4065-87d3-90f71c63e51e,assist customers with self-service ticketing machines,Provide assistance to people
http://data.europa.eu/esco/skill/78affa10-50af-4f02-8e16-a90b7ed84279,ensure product preparation,Monitor preparation activities
http://data.europa.eu/esco/skill/01267c89-b27f-4de0-b555-3683c5a5d66e,assess nutritional characteristics of food,Assess nutritional properties
http://data.europa.eu/esco/skill/0eece926-f1a3-4b65-9b99-a35e4c0eb835,care for food aesthetic,Care for food detail
http://data.europa.eu/esco/skill/1316577b-31f7-437f-97ce-27c408b87a55,prepare dairy products for use in a dish,"Prepare meat; fish; eggs and dairy products"
http://data.europa.eu/esco/skill/14f6c275-5a3c-4016-8be0-53c40b4bfbc5,operate a heat treatment process,Operate cooking equipment
http://data.europa.eu/esco/skill/15d5041a-4ff3-4527-ba5c-2445a4fd044a,cook pastry products,Prepare desserts
http://data.europa.eu/esco/skill/1f6b05c1-e314-4ae6-b6ef-d469667e8961,prepare canap̩s,Prepare finger food
http://data.europa.eu/esco/skill/213873ff-2b1e-47ce-bd00-84fe82864449,slice fish,"Prepare meat; fish; eggs and dairy products"
http://data.europa.eu/esco/skill/21d5f9c6-c35d-4c70-bbc5-f32cbd7b2500,ensure refrigeration of food in the supply chain,Monitor preparation activities
http://data.europa.eu/esco/skill/23b355ee-94db-4831-b16d-935adc5de1cd,prepare meat products for use in a dish,"Prepare meat; fish; eggs and dairy products"
http://data.europa.eu/esco/skill/24c4beb4-429c-4cd1-b0bd-c04ba4c82e13,prepare orders,Conduct basic preparatory activities
http://data.europa.eu/esco/skill/2846ad39-6535-48cf-a4c4-64f0ae9066c1,identify nutritional properties of food,Assess nutritional properties
http://data.europa.eu/esco/skill/298ead56-f11b-4c5d-a4d9-282f7a1489b6,prepare pizza,Prepare finger food
http://data.europa.eu/esco/skill/32adf439-5bbc-4759-8f05-fbaacdac60a6,handle kitchen equipment according to the requirements,Operate cooking equipment
http://data.europa.eu/esco/skill/39a8498f-87e3-4923-817c-3f5835a64bd2,prepare saucier products for use in a dish,Prepare sauces and dressings
http://data.europa.eu/esco/skill/42df8703-d69f-4b27-a75f-9e7f0299ceb7,prepare fruit ingredients for use in beverages,Prepare beverages
http://data.europa.eu/esco/skill/493a1805-6caa-4cda-8fd3-6495ec8ea451,prepare sandwiches,Prepare finger food
http://data.europa.eu/esco/skill/499ca9ec-801f-48b9-9f33-a4c16eabd835,prepare salad dressings,Prepare sauces and dressings
http://data.europa.eu/esco/skill/4b15a965-9bb4-42f1-8e44-1024aeb0b08c,use food preparation techniques,Conduct basic preparatory activities
http://data.europa.eu/esco/skill/4cca4ccf-b956-4561-af8e-151b66af9631,cook seafood,Cook meat and fish
http://data.europa.eu/esco/skill/555d83ff-dbf9-481a-b726-2d502a11904e,cook vegetable products,Cook vegetables and dairy products
http://data.europa.eu/esco/skill/5badb272-c27b-4c92-bd68-713cef631149,prepare meals for flights,Prepare finger food
http://data.europa.eu/esco/skill/614478b3-51a2-4a55-b3ef-a932105eaeaf,cook sauce products,Cook pasta and sauces
http://data.europa.eu/esco/skill/6b6babbe-2243-4772-9f8b-daa4c43c92a0,prepare dietary meals,Assess nutritional properties
http://data.europa.eu/esco/skill/70dce910-ea3e-47ba-9c36-012b9ca214c7,preserve regional sweet traditions,Preserve regional sweet traditions
http://data.europa.eu/esco/skill/73b97efd-49fe-49d7-89dd-444f870cd210,prepare vegetable products for use in a dish,Prepare fruit and vegetables
http://data.europa.eu/esco/skill/74c87070-7e00-4be5-9dde-5083bb9ce5c0,pair beer with food,Pair food with beverages
http://data.europa.eu/esco/skill/79c96922-6032-40d6-b391-0f4a0d85e620,make artistic food creations,Care for food detail
http://data.europa.eu/esco/skill/80ec44cc-372a-4dc6-ab36-7ffdbf3bfc4e,prepare garnish for drinks,Prepare beverages
http://data.europa.eu/esco/skill/81d5b408-e805-4788-8dbd-42f22e8fd199,prepare mixed beverages,Prepare beverages
http://data.europa.eu/esco/skill/88f649ef-eecc-452e-8f50-197cb07eb58c,core apples,Prepare fruit and vegetables
http://data.europa.eu/esco/skill/8bb1e784-f54f-48dd-aedd-23723e171898,direct the preparation of food,Conduct basic preparatory activities
http://data.europa.eu/esco/skill/a02d7f88-a240-4644-911b-169af470be5a,use reheating techniques,Operate cooking equipment
http://data.europa.eu/esco/skill/a37afd64-1022-48ba-a8e7-e41b29fe056e,prepare specialised coffee,Prepare specialised coffee
http://data.europa.eu/esco/skill/a78b60d6-6cde-4da6-9c48-39bc7396ab16,prepare desserts,Prepare desserts
http://data.europa.eu/esco/skill/b72395ea-623b-4204-abef-a67592b0781a,prepare ready-made dishes,Conduct basic preparatory activities
http://data.europa.eu/esco/skill/bb84d739-1b06-477b-9195-251650bb3c14,use culinary finishing techniques,Care for food detail
http://data.europa.eu/esco/skill/bc63a8dc-a944-44bf-a89b-4922f0642ce6,prepare simple meals on board,Prepare finger food
http://data.europa.eu/esco/skill/bea04ae5-1f6c-4ceb-b5a6-3bfe2482158a,handle bar equipment,Prepare beverages
http://data.europa.eu/esco/skill/ce37e233-64c4-4b48-a09a-04ec08fb9740,ensure correct use of bakery equipment,Operate cooking equipment
http://data.europa.eu/esco/skill/cfcc2266-a578-4300-93ce-ce7860c7398c,monitor temperature in manufacturing process of food and beverages,Operate cooking equipment
http://data.europa.eu/esco/skill/d01ea580-9718-4299-a6fd-08ea6d171a1b,cook fish,Cook meat and fish
http://data.europa.eu/esco/skill/d6f48dbb-057e-41b2-a59a-d6b86b5aa884,bake pastry for special events,Care for food detail
http://data.europa.eu/esco/skill/d9895150-fbb5-42ec-8087-8e5d7ed5fcf3,prepare alcoholic beverages,Prepare beverages
http://data.europa.eu/esco/skill/db654e8e-255c-4f63-a7c7-ed18b8f41a0e,prepare fruits and vegetables for pre-processing,Prepare fruit and vegetables
http://data.europa.eu/esco/skill/ddc36f84-968f-4ac5-b687-bb2ea787f2f0,prepare infant formulae,Conduct basic preparatory activities
http://data.europa.eu/esco/skill/e14472b6-6b74-4289-9aa4-903abf58b4f7,prepare pasta,Cook pasta and sauces
http://data.europa.eu/esco/skill/e4fb4f26-1c0c-45e4-9250-5be32cee2a48,prepare hot drinks,Prepare beverages
http://data.europa.eu/esco/skill/e603669a-dd2b-4309-9e20-57f61967ba03,cook dairy products,Cook vegetables and dairy products
http://data.europa.eu/esco/skill/f19f0cda-73f4-417e-8ec9-c0cacf5e7149,cook meat dishes,Cook meat and fish
http://data.europa.eu/esco/skill/f3934441-4bff-4076-9945-e6c51a01c467,use cooking techniques,Operate cooking equipment
http://data.europa.eu/esco/skill/fad85f11-e21d-41f4-b221-2f8ab318d4ed,prepare egg products for use in a dish,"Prepare meat; fish; eggs and dairy products"
http://data.europa.eu/esco/skill/fd728a62-6be0-4874-9d68-5946b87f29da,prepare flambeed dishes,Prepare flambeed dishes
http://data.europa.eu/esco/skill/02f115d8-9e14-499c-97c1-f9eac282edc5,select glassware for serving,Maintain tables clean and ready
http://data.europa.eu/esco/skill/03353964-657a-4737-9afc-1ca9ec04195b,inspect table settings,Maintain tables clean and ready
http://data.europa.eu/esco/skill/113d5db5-4fb4-418c-a4e0-2f01a71b26a1,ensure tableware is ready for use,Maintain tables clean and ready
http://data.europa.eu/esco/skill/2c361834-286f-4345-89e4-c0bfefc78819,give advice on the matching of food with wine,Pair food with beverages
http://data.europa.eu/esco/skill/42a6eff0-e9d9-423d-877b-e48fe91ff26f,serve food in table service,Serve guests
http://data.europa.eu/esco/skill/44773391-78b7-4500-b421-96a9ca622a99,serve wines,Serve guests
http://data.europa.eu/esco/skill/4eaab846-38fb-4a81-9406-204f95280525,set up the coffee area,Maintain tables clean and ready
http://data.europa.eu/esco/skill/906d21c9-7a9c-4919-817d-10676f9ddfe4,arrange tables,Maintain tables clean and ready
http://data.europa.eu/esco/skill/9fcfddf2-6f79-4452-a642-066dc55ddcbb,decant wines,Prepare beverages
http://data.europa.eu/esco/skill/a5acf4ab-767c-42cc-b9ae-b4a11faa198f,prepare service trolleys,Conduct basic preparatory activities
http://data.europa.eu/esco/skill/a7478d09-585e-4fac-9ee0-14755f4afa48,setup the bar area,Maintain tables clean and ready
http://data.europa.eu/esco/skill/beeaddc7-fe69-4b97-a286-0bd595432eb9,serve beverages,Serve guests
http://data.europa.eu/esco/skill/c011d9ef-b3f1-4f48-8d1b-9cdd288a4f55,prepare the restaurant for service,Maintain tables clean and ready
http://data.europa.eu/esco/skill/eae7d1fd-8011-476e-9762-200d4162f957,serve beers,Serve guests
http://data.europa.eu/esco/skill/ecb34d35-867f-4b7e-97cb-0ff2f1710857,provide food and beverages,Serve guests
http://data.europa.eu/esco/skill/6f2ac3e9-859e-442e-91fd-2db1a2bc8467,assist healthcare users achieve autonomy in everyday activities,Personal care
http://data.europa.eu/esco/skill/01468114-b99c-4f48-9374-a520a7faa9c9,transport patient to medical facility,Handle patients with care
http://data.europa.eu/esco/skill/4a84dfaa-8a79-4504-af61-017f4b42e604,tend to guests with special needs,Work with special needs
http://data.europa.eu/esco/skill/64cb2785-974b-4aa3-818a-0310602185cb,transfer patients to and from ambulance vehicles,Handle patients with care
http://data.europa.eu/esco/skill/8ef1b45e-8499-4b1b-91f7-f8278bbb7767,assist social service users with physical disabilities,Personal care
http://data.europa.eu/esco/skill/949c119b-3433-439f-8ca9-1a9ce04b696d,transfer patients,Handle patients with care
http://data.europa.eu/esco/skill/0e2c082a-056c-413c-94d1-581a0133e614,provide domestic care,Personal care
http://data.europa.eu/esco/skill/0f298334-ae4a-4ab7-96c2-0d90d2883768,assist disabled individuals to participate in community activities,Include disabled people
http://data.europa.eu/esco/skill/1e0ed685-0696-405d-bfa3-dd6ab3751baf,provide in-home support for disabled individuals,Personal care
http://data.europa.eu/esco/skill/24f980ba-b44f-4739-b563-205104c3190d,provide basic support to patients,Personal care
http://data.europa.eu/esco/skill/261e740b-d32d-4356-94a8-3ea29128b70b,tend to elderly people,Tend to elderly people
http://data.europa.eu/esco/skill/497b85db-c3ba-4d41-bc90-c2fd72eaa899,assist with dressing,Personal care
http://data.europa.eu/esco/skill/12efe5f2-f7ec-4f03-b359-afba5b9f62de,assist children with homework,Educate children
http://data.europa.eu/esco/skill/6b58a6d2-89cf-4ab5-bb62-eb29ae968934,implement care programmes for children,Educate children
http://data.europa.eu/esco/skill/6caaeece-8a4a-44b3-bc78-d9687676c015,support children who have experienced trauma,Work with children (psychology) 
http://data.europa.eu/esco/skill/6ec9185b-bce9-4166-8627-cdfed7c79ab4,conduct foster care visits,Spending time with children
http://data.europa.eu/esco/skill/77eda69d-ddf6-40ca-b66f-870ea996734d,provide after school care,Spending time with children
http://data.europa.eu/esco/skill/8e09fe66-2649-4179-81ef-91fefa3ceee8,assist in children's development of basic personal skills,Educate children
http://data.europa.eu/esco/skill/94b01483-f13d-48ba-b8a9-ef8f18fcb2dc,play with children,Spending time with children
http://data.europa.eu/esco/skill/995ad47c-bfc5-45fd-91ec-35cad3f7d368,contribute to the safeguarding of children,Spending time with children
http://data.europa.eu/esco/skill/a65fb963-6faf-47b2-a3d9-c4e5e4d833c5,support children's wellbeing,Work with children (psychology) 
http://data.europa.eu/esco/skill/b2b31eeb-a6b6-49cf-aa4a-3307d13fbac2,care for the new-born infant,Caring for babies
http://data.europa.eu/esco/skill/beb952e4-8a9c-47af-8a60-c6eb5c5f25bc,attend to children's basic physical needs,Caring for babies
http://data.europa.eu/esco/skill/f8d4a24c-fb62-444e-9525-7aa5662f440d,supervise children,Spending time with children
http://data.europa.eu/esco/skill/0b6c4174-a862-480d-8d55-44f7cf7ac365,style hair,Wash and style hair
http://data.europa.eu/esco/skill/0d3a68b7-0f9c-427e-b5ca-d03ff5808eae,carry out makeover for customers,Apply make-up
http://data.europa.eu/esco/skill/1e159aa3-0ed2-4211-8096-9c010e881778,perform quick make-up changeovers,Apply make-up
http://data.europa.eu/esco/skill/2ac1cc09-a395-49be-9d53-b5f637f8f5d2,wax body parts,Remove body hair
http://data.europa.eu/esco/skill/3578782a-fbbd-4183-a97c-1e69ef93bad6,treat scalp conditions,Advise on treatment of minor problems with the hair or scalp
http://data.europa.eu/esco/skill/3c221311-a579-4006-a595-d9aa6021c25e,apply permanent make-up,Apply make-up
http://data.europa.eu/esco/skill/44e3aac3-d9c4-4d3f-a765-7266fefee47a,dye wigs,"Cut; perm and colour hair"
http://data.europa.eu/esco/skill/4a901e05-5bc4-45d1-8f52-dbf48c555bdd,take care of personal appearance,Perform skin care
http://data.europa.eu/esco/skill/4ff89a5c-b4be-491e-aaa2-3f31fb00a2d5,decorate nails,Perform nail care
http://data.europa.eu/esco/skill/5769c02b-01f0-4bfc-b5e4-02f80ae6daf6,make up performing artists,Apply make-up
http://data.europa.eu/esco/skill/5bbe85bd-6210-49bd-8c7a-6bf6329df211,treat patients' nails,Perform nail care
http://data.europa.eu/esco/skill/5c81d08b-5a60-4582-87dd-7ad82d9c57b5,treat nails,Perform nail care
http://data.europa.eu/esco/skill/5f27371a-1cf3-4a81-9faf-12fab80cb3e1,use equipment for hair care,"Cut; perm and colour hair"
http://data.europa.eu/esco/skill/5fce4ae7-bbd6-4d91-9fd9-d7d6b0e6c3da,wash hair,Wash and style hair
http://data.europa.eu/esco/skill/7e10cbc9-d279-4e98-b5c7-c82fc3ca31fb,use threading techniques,Remove body hair
http://data.europa.eu/esco/skill/808d259b-acce-4ca5-8169-97bb1790f346,perform quick hair changeovers,Wash and style hair
http://data.europa.eu/esco/skill/838ed955-7423-4008-a49c-9c680cadbd1e,perform cosmetic procedures,Apply make-up
http://data.europa.eu/esco/skill/87d3fd84-0f94-43bc-a2da-48722c7a575f,pluck hair,Wash and style hair
http://data.europa.eu/esco/skill/8afc36b7-9a70-44cb-95df-6625e76ca89d,shape nails,Perform nail care
http://data.europa.eu/esco/skill/93162788-fa22-4e71-b283-f581c04fa079,apply body paint,Apply make-up
http://data.europa.eu/esco/skill/96d1e352-6cfe-4400-bd4d-1e11c03aa20b,apply hair cutting techniques,"Cut; perm and colour hair"
http://data.europa.eu/esco/skill/9f76644e-45ce-424e-91dc-064cb166b323,curl hair,Wash and style hair
http://data.europa.eu/esco/skill/a9085ca4-a832-4d2e-818a-d84257295053,help customers with hair problems,Advise on treatment of minor problems with the hair or scalp
http://data.europa.eu/esco/skill/b114c785-fffb-43be-960c-81bcca7829eb,administer spray tans,Perform skin care
http://data.europa.eu/esco/skill/b8c301a1-e00e-4c68-82e7-9540762d5481,apply nail polish,Perform nail care
http://data.europa.eu/esco/skill/c1ce197d-6806-4a4b-871a-ac15451edda7,use hair removal techniques,Remove body hair
http://data.europa.eu/esco/skill/c4671551-a0f8-49fd-92fd-c190863a0154,determine skin type,Perform skin care
http://data.europa.eu/esco/skill/cbe6e2a5-f7bc-4162-9803-fcb9ecd86052,perform facial treatment,Perform skin care
http://data.europa.eu/esco/skill/dbc20527-0852-4dde-a2e9-d25d8356115f,dye hair,"Cut; perm and colour hair"
http://data.europa.eu/esco/skill/de8605cd-66fe-47b0-ba49-ff15a30f69cf,treat facial hair,Remove body hair
http://data.europa.eu/esco/skill/dea0250b-edf7-473e-bc12-b7869c19bdd5,design hair style,Wash and style hair
